Precinct,Yes,No,Total Votes Cast,Contest Total
BRK-A,258,332,590,598
BRK-B,175,285,460,464
BRK-C,259,352,611,619
BRK-D,198,327,525,528
BTLTWP-A,257,314,571,574
BTLTWP-B,254,287,541,547
BTLTWP-C,321,343,664,670
BTLTWP-D,334,286,620,626
BTLTWP-E,202,256,458,464
BTLTWP-F,232,294,526,529
BTLTWP-G,174,147,321,322
CLATWP-A,143,284,427,434
CLATWP-B,146,295,441,443
CLATWP-C,210,433,643,646
CTN 1-A,183,306,489,497
CTN 1-B,307,203,510,514
CTN 1-C,331,316,647,652
CTN 1-D,280,141,421,421
CTN 2-A,277,184,461,462
CTN 2-B,371,230,601,608
CTN 2-C,425,233,658,663
CTN 3-A,417,237,654,658
CTN 3-B,366,212,578,583
CTN 3-C,325,165,490,492
CV-A,262,102,364,364
CV-B,379,266,645,649
CV-C,231,183,414,415
CV-D,221,164,385,385
CV-E,293,299,592,598
CV-F,361,336,697,702
CV-G,414,310,724,727
CV-H,353,411,764,773
CV-I,347,443,790,801
CV-J,342,336,678,686
CV-K,368,344,712,715
CV-L,422,340,762,766
CV-M,341,301,642,646
CV-N,305,240,545,550
CV-O,454,350,804,809
CV-P,374,298,672,679
CV-Q,341,245,586,589
CV-R,363,217,580,585
DAY 1-A,89,52,141,142
DAY 1-B,421,76,497,498
DAY 1-C,266,52,318,320
DAY 1-D,200,32,232,233
DAY 1-E,434,63,497,498
DAY 2-A,161,77,238,240
DAY 2-B,276,84,360,363
DAY 2-C,203,101,304,306
DAY 2-D,139,41,180,180
DAY 3-A,81,59,140,144
DAY 3-B,113,97,210,210
DAY 3-C,312,268,580,583
DAY 3-D,182,107,289,290
DAY 3-E,106,57,163,163
DAY 3-F,323,176,499,501
DAY 3-G,145,102,247,247
DAY 3-H,136,120,256,258
DAY 3-I,343,198,541,543
DAY 3-J,242,164,406,409
DAY 3-K,361,229,590,594
DAY 3-L,303,253,556,557
DAY 4-A,241,75,316,318
DAY 4-B,178,58,236,236
DAY 4-C,221,59,280,281
DAY 5-A,186,24,210,214
DAY 5-B,194,50,244,244
DAY 5-C,143,29,172,174
DAY 5-D,207,24,231,231
DAY 6-A,233,32,265,266
DAY 6-B,208,31,239,240
DAY 6-C,180,19,199,204
DAY 7-A,184,21,205,205
DAY 7-B,189,19,208,208
DAY 8-A,304,127,431,435
DAY 8-B,332,105,437,442
DAY 8-C,325,122,447,449
DAY 8-D,294,114,408,410
DAY 9-A,418,208,626,627
DAY 9-B,364,165,529,530
DAY 9-C,411,202,613,618
DAY 9-D,246,150,396,398
DAY 10-A,286,124,410,411
DAY 10-B,200,136,336,338
DAY 10-C,236,87,323,324
DAY 10-D,232,143,375,377
DAY 10-E,227,112,339,340
DAY 11-A,176,81,257,259
DAY 11-B,140,70,210,215
DAY 11-C,175,62,237,241
DAY 11-D,200,164,364,367
DAY 11-E,191,105,296,298
DAY 12-A,287,126,413,415
DAY 12-B,287,47,334,335
DAY 12-C,201,111,312,312
DAY 12-D,137,62,199,202
DAY 13-A,195,33,228,229
DAY 13-B,87,14,101,105
DAY 14-A,247,36,283,290
DAY 14-B,92,16,108,109
DAY 14-C,158,21,179,182
DAY 14-D,270,35,305,307
DAY 15-A,226,33,259,263
DAY 15-B,262,29,291,294
DAY 15-C,177,27,204,205
DAY 15-D,186,37,223,226
DAY 16-A,231,47,278,279
DAY 16-B,162,16,178,179
DAY 16-C,172,26,198,200
DAY 16-D,389,57,446,450
DAY 16-E,232,30,262,263
DAY 17-A,160,39,199,199
DAY 17-B,200,53,253,253
DAY 17-C,233,45,278,282
DAY 17-D,149,34,183,183
DAY 18-A,172,30,202,202
DAY 18-B,294,67,361,362
DAY 18-C,180,27,207,209
DAY 18-D,161,41,202,202
DAY 19-A,90,7,97,97
DAY 19-B,226,25,251,254
DAY 19-C,211,12,223,225
DAY 20-A,327,223,550,553
DAY 20-B,373,187,560,564
DAY 20-C,214,164,378,380
DAY 20-D,238,146,384,385
DAY 21-A,178,14,192,192
DAY 21-B,172,17,189,189
DAY 21-C,275,18,293,297
DAY 22-A,385,57,442,448
DAY 22-B,312,60,372,373
DAY 22-C,418,48,466,471
DAY 23-A,326,66,392,394
ENG-A,375,236,611,615
ENG-B,307,228,535,544
ENG-C,278,173,451,452
ENG-D,324,292,616,624
ENG-E,367,232,599,605
ENG-F,264,258,522,524
ENG-G,305,284,589,591
ENG-H,238,213,451,456
ENG-I,230,176,406,408
ENG-J,300,180,480,485
FARM,153,252,405,406
GERTWP-A,211,432,643,647
GERTWP-B,214,443,657,661
GTN-A,272,314,586,592
GTN-B,194,245,439,444
GTN-C,210,366,576,580
GTN-D,222,285,507,511
HARTWP-A,129,94,223,226
HARTWP-B,169,126,295,297
HARTWP-C,177,111,288,289
HARTWP-D,379,154,533,538
HARTWP-E,89,100,189,189
HARTWP-F,176,27,203,204
HARTWP-G,261,63,324,327
HARTWP-H,232,77,309,309
HARTWP-I,206,67,273,274
HARTWP-J,273,67,340,340
HARTWP-K,229,56,285,286
HARTWP-L,384,162,546,548
HARTWP-M,425,102,527,531
HARTWP-N,152,140,292,295
HARTWP-O,344,124,468,473
HUB 1-A,259,226,485,486
HUB 1-B,390,302,692,697
HUB 1-C,247,152,399,405
HUB 1-D,307,285,592,594
HUB 2-A,302,251,553,555
HUB 2-B,341,259,600,606
HUB 3-A,219,184,403,407
HUB 3-B,206,90,296,298
HUB 3-C,202,177,379,381
HUB 3-D,273,256,529,532
HUB 3-E,226,164,390,393
HUB 4-A,275,223,498,500
HUB 4-B,269,230,499,500
HUB 4-C,298,183,481,485
HUB 4-D,299,188,487,491
HUB 5-A,256,178,434,438
HUB 5-B,259,173,432,434
HUB 5-C,277,199,476,479
HUB 5-D,275,161,436,440
HUB 6-A,246,176,422,424
HUB 6-B,331,283,614,617
HUB 6-C,308,245,553,557
HUB 6-D,236,244,480,483
JAKTWP-A,234,429,663,673
JAKTWP-B,143,325,468,479
JEFTWP-A,350,235,585,589
JEFTWP-B,204,68,272,280
JEFTWP-C,224,212,436,440
JEFTWP-D,372,49,421,425
JNLB-A,119,194,313,321
JNLB-B,182,280,462,468
KT 1-A,301,133,434,434
KT 1-B,205,197,402,404
KT 1-C,330,247,577,579
KT 1-D,322,209,531,533
KT 1-E,262,169,431,438
KT 1-F,275,166,441,441
KT 1-G,300,181,481,482
KT 1-H,367,233,600,603
KT 1-I,288,189,477,482
KT 2-A,340,184,524,526
KT 2-B,293,241,534,537
KT 2-C,310,238,548,549
KT 2-D,329,215,544,546
KT 2-E,325,263,588,590
KT 2-F,248,183,431,431
KT 2-G,413,321,734,739
KT 2-H,350,254,604,606
KT 2-I,271,186,457,459
KT 2-J,239,104,343,345
KT 3-A,345,231,576,582
KT 3-B,377,215,592,593
KT 3-C,288,318,606,609
KT 3-D,332,120,452,454
KT 3-E,324,254,578,580
KT 3-F,294,161,455,457
KT 3-G,288,200,488,489
KT 3-H,354,199,553,554
KT 3-I,311,236,547,547
KT 3-J,311,224,535,537
KT 3-K,364,314,678,680
KT 4-A,480,236,716,720
KT 4-B,503,172,675,680
KT 4-C,248,168,416,419
KT 4-D,359,220,579,581
KT 4-E,326,213,539,542
KT 4-F,367,233,600,602
KT 4-G,466,339,805,806
KT 4-H,256,153,409,411
KT 4-I,383,226,609,614
KT 4-J,340,173,513,520
KT 4-K,403,186,589,595
MBG 1-A,311,323,634,639
MBG 1-B,249,284,533,539
MBG 1-C,300,240,540,546
MBG 2-A,216,171,387,392
MBG 2-B,239,224,463,467
MBG 2-C,285,277,562,566
MBG 3-A,179,192,371,376
MBG 3-B,299,269,568,574
MBG 3-C,188,211,399,402
MBG 3-D,279,289,568,571
MBG 4-A,227,277,504,508
MBG 4-B,218,255,473,476
MBG 4-C,199,212,411,412
MBG 4-D,334,413,747,751
MIATWP-A,254,242,496,498
MIATWP-B,232,166,398,399
MIATWP-C,181,286,467,469
MIATWP-D,229,170,399,401
MIATWP-E,344,390,734,737
MIATWP-F,292,163,455,457
MIATWP-G,235,160,395,399
MIATWP-H,250,162,412,414
MIATWP-I,164,90,254,256
MIATWP-J,152,255,407,407
MIATWP-K,328,291,619,621
MIATWP-L,216,196,412,413
MIATWP-M,229,207,436,438
MIATWP-N,281,257,538,540
MIATWP-O,279,258,537,540
MIATWP-P,190,79,269,269
MIATWP-Q,318,146,464,468
MIATWP-R,149,99,248,251
MIATWP-S,204,263,467,470
MIATWP-T,227,159,386,388
MIATWP-U,219,141,360,363
MIATWP-V,218,155,373,375
MOR 1-A,122,118,240,243
MOR 2-A,267,243,510,517
MOR 3-A,153,144,297,299
MOR 4-A,166,95,261,263
MOR 4-B,146,51,197,199
OAK-A,467,173,640,643
OAK-B,430,215,645,648
OAK-C,388,131,519,522
OAK-D,391,148,539,546
OAK-E,438,149,587,589
OAK-F,487,190,677,685
OAK-G,403,158,561,563
OAK-H,293,148,441,446
PERTWP-A,110,283,393,396
PERTWP-B,161,300,461,463
PERTWP-C,178,317,495,499
PHBG,81,97,178,178
PM,120,81,201,201
PNLB,127,182,309,314
RV-A,220,263,483,485
RV-B,126,162,288,291
RV-C,235,154,389,393
RV-D,217,241,458,462
RV-E,156,163,319,324
RV-F,202,167,369,373
RV-G,178,166,344,346
RV-H,111,62,173,174
RV-I,152,146,298,299
RV-J,167,166,333,334
RV-K,249,237,486,487
RV-L,105,120,225,227
RV-M,212,195,407,409
RV-N,139,117,256,257
RV-O,213,214,427,427
RV-P,278,192,470,472
TR 1-A,350,135,485,490
TR 1-B,211,74,285,290
TR 1-C,309,64,373,379
TR 1-D,224,41,265,270
TR 1-E,425,64,489,493
TR 2-A,315,50,365,367
TR 2-B,356,48,404,409
TR 2-C,237,50,287,288
TR 2-D,199,96,295,297
TR 2-E,290,42,332,333
TR 3-A,211,78,289,293
TR 3-B,176,198,374,376
TR 3-C,166,86,252,256
TR 3-D,333,91,424,433
TR 4-A,374,64,438,444
TR 4-B,255,42,297,301
TR 4-C,181,36,217,219
TR 4-D,258,56,314,316
UN-A,157,144,301,305
UN-B,246,251,497,502
UN-C,232,285,517,520
UN-D,270,316,586,590
UN-E,258,293,551,553
VD-A,224,218,442,444
VD-B,148,143,291,295
VD-C,277,275,552,554
VD-D,236,262,498,500
VD-E,171,201,372,375
VD-F,312,332,644,648
VD-G,215,287,502,505
VD-H,276,389,665,667
VD-I,250,272,522,526
VD-J,295,358,653,660
VD-K,319,268,587,589
WASTWP-A,286,308,594,597
WASTWP-B,406,333,739,743
WASTWP-C,358,319,677,685
WASTWP-D,271,233,504,508
WASTWP-E,402,323,725,725
WASTWP-F,221,211,432,438
WASTWP-G,426,324,750,753
WASTWP-H,298,329,627,634
WASTWP-I,306,140,446,449
WASTWP-J,328,239,567,574
WASTWP-K,288,276,564,568
WASTWP-L,300,195,495,499
WASTWP-M,319,368,687,690
WASTWP-N,379,185,564,568
WASTWP-O,320,237,557,559
WASTWP-P,389,265,654,654
WASTWP-Q,374,264,638,638
WASTWP-R,287,210,497,500
WASTWP-S,272,256,528,531
WASTWP-T,334,204,538,538
WASTWP-U,346,320,666,667
WASTWP-V,318,294,612,617
WASTWP-W,237,152,389,390
WASTWP-X,269,253,522,526
WASTWP-Y,419,272,691,693
WASTWP-Z,338,256,594,598
WASTWP-AA,319,301,620,622
WASTWP-BB,259,154,413,416
WASTWP-CC,408,347,755,761
WCR-A,251,172,423,427
WCR-B,253,220,473,476
WCR-C,237,239,476,477
WCR-D,255,249,504,509
WCR-E,197,72,269,271
WCR-F,193,129,322,323
WCR-G,286,185,471,473
WCR-H,208,204,412,416
WCR-I,190,54,244,246
