Precinct,Tim O'Connell,Total Votes Cast,Overvotes,Undervotes,Contest Total
BRK-A,490,490,0,433,923
BRK-B,368,368,0,331,699
BRK-C,445,445,0,466,911
BRK-D,387,387,0,397,784
BTLTWP-A,418,418,0,411,829
BTLTWP-B,364,364,0,363,727
BTLTWP-C,492,492,0,433,925
BTLTWP-D,452,452,0,409,861
BTLTWP-E,323,323,0,274,597
BTLTWP-F,334,334,0,353,687
BTLTWP-G,289,289,0,232,521
CLATWP-A,295,295,0,302,597
CLATWP-B,294,294,0,326,620
CLATWP-C,420,420,0,511,931
CTN 1-A,296,296,0,312,608
CTN 1-B,390,390,0,303,693
CTN 1-C,491,491,0,450,941
CTN 1-D,355,355,0,244,599
CTN 2-A,332,332,0,323,655
CTN 2-B,502,502,0,356,858
CTN 2-C,531,531,0,366,897
CTN 3-A,458,458,0,405,863
CTN 3-B,450,450,0,378,828
CTN 3-C,424,424,0,314,738
CV-A,363,363,0,275,638
CV-B,445,445,0,436,881
CV-C,272,272,0,293,565
CV-D,345,345,0,304,649
CV-E,396,396,0,423,819
CV-F,487,487,0,449,936
CV-G,529,529,0,476,1005
CV-H,531,531,0,478,1009
CV-I,537,537,0,554,1091
CV-J,463,463,0,452,915
CV-K,466,466,0,477,943
CV-L,528,528,0,504,1032
CV-M,453,453,0,410,863
CV-N,418,418,0,364,782
CV-O,569,569,0,537,1106
CV-P,492,492,0,472,964
CV-Q,425,425,0,456,881
CV-R,457,457,0,424,881
DAY 1-A,99,99,0,114,213
DAY 1-B,398,398,0,341,739
DAY 1-C,277,277,0,245,522
DAY 1-D,160,160,0,173,333
DAY 1-E,323,323,0,318,641
DAY 2-A,221,221,0,222,443
DAY 2-B,280,280,0,231,511
DAY 2-C,256,256,0,283,539
DAY 2-D,196,196,0,194,390
DAY 3-A,117,117,0,154,271
DAY 3-B,175,175,0,213,388
DAY 3-C,500,500,0,401,901
DAY 3-D,242,242,0,257,499
DAY 3-E,157,157,0,120,277
DAY 3-F,372,372,0,357,729
DAY 3-G,245,245,0,239,484
DAY 3-H,238,238,0,261,499
DAY 3-I,451,451,0,395,846
DAY 3-J,344,344,0,375,719
DAY 3-K,487,487,0,407,894
DAY 3-L,424,424,0,395,819
DAY 4-A,295,295,0,218,513
DAY 4-B,223,223,0,175,398
DAY 4-C,224,224,0,205,429
DAY 5-A,201,201,0,166,367
DAY 5-B,216,216,0,169,385
DAY 5-C,166,166,0,155,321
DAY 5-D,259,259,0,184,443
DAY 6-A,268,268,0,178,446
DAY 6-B,270,270,0,164,434
DAY 6-C,240,240,0,148,388
DAY 7-A,212,212,0,168,380
DAY 7-B,188,188,0,111,299
DAY 8-A,357,357,0,347,704
DAY 8-B,358,358,0,319,677
DAY 8-C,336,336,0,356,692
DAY 8-D,341,341,0,335,676
DAY 9-A,454,454,0,404,858
DAY 9-B,418,418,0,378,796
DAY 9-C,428,428,0,438,866
DAY 9-D,342,342,0,328,670
DAY 10-A,287,287,0,304,591
DAY 10-B,236,236,0,268,504
DAY 10-C,249,249,0,231,480
DAY 10-D,307,307,0,308,615
DAY 10-E,249,249,0,284,533
DAY 11-A,191,191,0,191,382
DAY 11-B,231,231,0,200,431
DAY 11-C,256,256,0,177,433
DAY 11-D,308,308,0,286,594
DAY 11-E,229,229,0,236,465
DAY 12-A,378,378,0,313,691
DAY 12-B,216,216,0,242,458
DAY 12-C,298,298,0,233,531
DAY 12-D,203,203,0,202,405
DAY 13-A,253,253,0,173,426
DAY 13-B,142,142,0,125,267
DAY 14-A,328,328,0,186,514
DAY 14-B,127,127,0,78,205
DAY 14-C,162,162,0,140,302
DAY 14-D,352,352,0,207,559
DAY 15-A,281,281,0,192,473
DAY 15-B,312,312,0,224,536
DAY 15-C,217,217,0,162,379
DAY 15-D,253,253,0,195,448
DAY 16-A,258,258,0,196,454
DAY 16-B,214,214,0,136,350
DAY 16-C,233,233,0,166,399
DAY 16-D,453,453,0,299,752
DAY 16-E,278,278,0,173,451
DAY 17-A,192,192,0,155,347
DAY 17-B,244,244,0,222,466
DAY 17-C,281,281,0,214,495
DAY 17-D,178,178,0,135,313
DAY 18-A,198,198,0,139,337
DAY 18-B,344,344,0,227,571
DAY 18-C,223,223,0,192,415
DAY 18-D,245,245,0,162,407
DAY 19-A,129,129,0,73,202
DAY 19-B,275,275,0,218,493
DAY 19-C,248,248,0,144,392
DAY 20-A,386,386,0,427,813
DAY 20-B,430,430,0,444,874
DAY 20-C,314,314,0,259,573
DAY 20-D,307,307,0,313,620
DAY 21-A,215,215,0,159,374
DAY 21-B,226,226,0,146,372
DAY 21-C,321,321,0,252,573
DAY 22-A,434,434,0,286,720
DAY 22-B,322,322,0,234,556
DAY 22-C,497,497,0,315,812
DAY 23-A,277,277,0,279,556
ENG-A,465,465,0,368,833
ENG-B,409,409,0,366,775
ENG-C,432,432,0,305,737
ENG-D,518,518,0,367,885
ENG-E,486,486,0,366,852
ENG-F,368,368,0,330,698
ENG-G,453,453,0,364,817
ENG-H,349,349,0,280,629
ENG-I,328,328,0,258,586
ENG-J,408,408,0,307,715
FARM,271,271,0,286,557
GERTWP-A,430,430,0,547,977
GERTWP-B,444,444,0,507,951
GTN-A,382,382,0,418,800
GTN-B,380,380,0,367,747
GTN-C,401,401,0,368,769
GTN-D,400,400,0,432,832
HARTWP-A,228,228,0,205,433
HARTWP-B,288,288,0,252,540
HARTWP-C,295,295,0,270,565
HARTWP-D,467,467,0,331,798
HARTWP-E,181,181,0,162,343
HARTWP-F,205,205,0,116,321
HARTWP-G,316,316,0,229,545
HARTWP-H,332,332,0,250,582
HARTWP-I,321,321,0,225,546
HARTWP-J,289,289,0,246,535
HARTWP-K,313,313,0,218,531
HARTWP-L,451,451,0,311,762
HARTWP-M,513,513,0,341,854
HARTWP-N,281,281,0,224,505
HARTWP-O,450,450,0,295,745
HUB 1-A,424,424,0,392,816
HUB 1-B,563,563,0,408,971
HUB 1-C,394,394,0,342,736
HUB 1-D,486,486,0,418,904
HUB 2-A,451,451,0,381,832
HUB 2-B,469,469,0,416,885
HUB 3-A,325,325,0,305,630
HUB 3-B,317,317,0,263,580
HUB 3-C,317,317,0,273,590
HUB 3-D,452,452,0,394,846
HUB 3-E,341,341,0,309,650
HUB 4-A,421,421,0,383,804
HUB 4-B,397,397,0,358,755
HUB 4-C,467,467,0,370,837
HUB 4-D,452,452,0,344,796
HUB 5-A,437,437,0,307,744
HUB 5-B,420,420,0,326,746
HUB 5-C,393,393,0,356,749
HUB 5-D,429,429,0,342,771
HUB 6-A,338,338,0,300,638
HUB 6-B,469,469,0,396,865
HUB 6-C,442,442,0,366,808
HUB 6-D,402,402,0,359,761
JAKTWP-A,427,427,0,532,959
JAKTWP-B,303,303,0,369,672
JEFTWP-A,465,465,0,474,939
JEFTWP-B,307,307,0,243,550
JEFTWP-C,334,334,0,360,694
JEFTWP-D,419,419,0,264,683
JNLB-A,229,229,0,250,479
JNLB-B,361,361,0,386,747
KT 1-A,360,360,0,297,657
KT 1-B,314,314,0,338,652
KT 1-C,429,429,0,445,874
KT 1-D,467,467,0,376,843
KT 1-E,348,348,0,334,682
KT 1-F,332,332,0,335,667
KT 1-G,351,351,0,358,709
KT 1-H,482,482,0,430,912
KT 1-I,425,425,0,358,783
KT 2-A,384,384,0,382,766
KT 2-B,400,400,0,339,739
KT 2-C,422,422,0,371,793
KT 2-D,483,483,0,390,873
KT 2-E,449,449,0,360,809
KT 2-F,370,370,0,294,664
KT 2-G,502,502,0,528,1030
KT 2-H,415,415,0,458,873
KT 2-I,352,352,0,308,660
KT 2-J,319,319,0,235,554
KT 3-A,447,447,0,381,828
KT 3-B,448,448,0,365,813
KT 3-C,415,415,0,377,792
KT 3-D,372,372,0,330,702
KT 3-E,440,440,0,406,846
KT 3-F,360,360,0,324,684
KT 3-G,404,404,0,275,679
KT 3-H,447,447,0,360,807
KT 3-I,348,348,0,340,688
KT 3-J,375,375,0,296,671
KT 3-K,491,491,0,455,946
KT 4-A,494,494,0,428,922
KT 4-B,498,498,0,441,939
KT 4-C,296,296,0,267,563
KT 4-D,433,433,0,381,814
KT 4-E,347,347,0,384,731
KT 4-F,413,413,0,357,770
KT 4-G,532,532,0,464,996
KT 4-H,369,369,0,310,679
KT 4-I,453,453,0,395,848
KT 4-J,414,414,0,352,766
KT 4-K,439,439,0,352,791
MBG 1-A,431,431,0,469,900
MBG 1-B,446,446,0,413,859
MBG 1-C,428,428,0,348,776
MBG 2-A,302,302,0,308,610
MBG 2-B,403,403,0,404,807
MBG 2-C,437,437,0,424,861
MBG 3-A,346,346,0,250,596
MBG 3-B,389,389,0,406,795
MBG 3-C,367,367,0,328,695
MBG 3-D,443,443,0,400,843
MBG 4-A,385,385,0,355,740
MBG 4-B,332,332,0,330,662
MBG 4-C,328,328,0,269,597
MBG 4-D,574,574,0,526,1100
MIATWP-A,408,408,0,408,816
MIATWP-B,352,352,0,366,718
MIATWP-C,402,402,0,439,841
MIATWP-D,332,332,0,377,709
MIATWP-E,481,481,0,490,971
MIATWP-F,428,428,0,327,755
MIATWP-G,357,357,0,323,680
MIATWP-H,374,374,0,329,703
MIATWP-I,214,214,0,215,429
MIATWP-J,316,316,0,381,697
MIATWP-K,466,466,0,473,939
MIATWP-L,300,300,0,316,616
MIATWP-M,388,388,0,313,701
MIATWP-N,405,405,0,396,801
MIATWP-O,392,392,0,358,750
MIATWP-P,291,291,0,233,524
MIATWP-Q,435,435,0,361,796
MIATWP-R,227,227,0,201,428
MIATWP-S,368,368,0,383,751
MIATWP-T,311,311,0,314,625
MIATWP-U,319,319,0,284,603
MIATWP-V,368,368,0,369,737
MOR 1-A,228,228,0,236,464
MOR 2-A,452,452,0,382,834
MOR 3-A,256,256,0,271,527
MOR 4-A,252,252,0,215,467
MOR 4-B,209,209,0,175,384
OAK-A,458,458,0,375,833
OAK-B,450,450,0,377,827
OAK-C,340,340,0,341,681
OAK-D,371,371,0,313,684
OAK-E,365,365,0,337,702
OAK-F,471,471,0,398,869
OAK-G,407,407,0,347,754
OAK-H,303,303,0,307,610
PERTWP-A,270,270,0,328,598
PERTWP-B,304,304,0,349,653
PERTWP-C,341,341,0,427,768
PHBG,132,132,0,105,237
PM,285,285,0,242,527
PNLB,274,274,0,257,531
RV-A,361,361,0,309,670
RV-B,266,266,0,294,560
RV-C,373,373,0,335,708
RV-D,346,346,0,382,728
RV-E,314,314,0,306,620
RV-F,311,311,0,290,601
RV-G,288,288,0,251,539
RV-H,197,197,0,165,362
RV-I,266,266,0,260,526
RV-J,288,288,0,224,512
RV-K,349,349,0,342,691
RV-L,207,207,0,214,421
RV-M,402,402,0,314,716
RV-N,269,269,0,253,522
RV-O,383,383,0,334,717
RV-P,427,427,0,330,757
TR 1-A,434,434,0,300,734
TR 1-B,239,239,0,167,406
TR 1-C,318,318,0,217,535
TR 1-D,285,285,0,155,440
TR 1-E,443,443,0,288,731
TR 2-A,380,380,0,232,612
TR 2-B,401,401,0,308,709
TR 2-C,301,301,0,218,519
TR 2-D,252,252,0,179,431
TR 2-E,331,331,0,175,506
TR 3-A,272,272,0,200,472
TR 3-B,318,318,0,292,610
TR 3-C,255,255,0,215,470
TR 3-D,375,375,0,308,683
TR 4-A,409,409,0,261,670
TR 4-B,330,330,0,233,563
TR 4-C,293,293,0,156,449
TR 4-D,290,290,0,180,470
UN-A,262,262,0,217,479
UN-B,398,398,0,319,717
UN-C,410,410,0,388,798
UN-D,483,483,0,361,844
UN-E,407,407,0,420,827
VD-A,361,361,0,355,716
VD-B,261,261,0,184,445
VD-C,443,443,0,395,838
VD-D,406,406,0,335,741
VD-E,286,286,0,264,550
VD-F,462,462,0,388,850
VD-G,312,312,0,351,663
VD-H,473,473,0,432,905
VD-I,383,383,0,371,754
VD-J,469,469,0,483,952
VD-K,489,489,0,389,878
WASTWP-A,386,386,0,392,778
WASTWP-B,571,571,0,515,1086
WASTWP-C,430,430,0,465,895
WASTWP-D,337,337,0,320,657
WASTWP-E,473,473,0,447,920
WASTWP-F,316,316,0,285,601
WASTWP-G,508,508,0,492,1000
WASTWP-H,410,410,0,399,809
WASTWP-I,357,357,0,316,673
WASTWP-J,445,445,0,423,868
WASTWP-K,395,395,0,424,819
WASTWP-L,353,353,0,375,728
WASTWP-M,468,468,0,469,937
WASTWP-N,449,449,0,395,844
WASTWP-O,438,438,0,443,881
WASTWP-P,514,514,0,476,990
WASTWP-Q,504,504,0,466,970
WASTWP-R,390,390,0,321,711
WASTWP-S,345,345,0,397,742
WASTWP-T,394,394,0,346,740
WASTWP-U,437,437,0,442,879
WASTWP-V,406,406,0,434,840
WASTWP-W,307,307,0,288,595
WASTWP-X,383,383,0,326,709
WASTWP-Y,602,602,0,506,1108
WASTWP-Z,401,401,0,359,760
WASTWP-AA,405,405,0,423,828
WASTWP-BB,324,324,0,300,624
WASTWP-CC,483,483,0,545,1028
WCR-A,345,345,0,358,703
WCR-B,375,375,0,361,736
WCR-C,377,377,0,377,754
WCR-D,351,351,0,385,736
WCR-E,268,268,0,212,480
WCR-F,301,301,0,270,571
WCR-G,392,392,0,363,755
WCR-H,345,345,0,372,717
WCR-I,285,285,0,234,519