Precinct,Timothy D. Wood,Total Votes Cast,Overvotes,Undervotes,Contest Total
BRK-A,455,455,0,468,923
BRK-B,338,338,0,361,699
BRK-C,416,416,0,495,911
BRK-D,360,360,0,424,784
BTLTWP-A,399,399,0,430,829
BTLTWP-B,341,341,0,386,727
BTLTWP-C,471,471,0,454,925
BTLTWP-D,439,439,0,422,861
BTLTWP-E,310,310,0,287,597
BTLTWP-F,323,323,0,364,687
BTLTWP-G,270,270,0,251,521
CLATWP-A,274,274,0,323,597
CLATWP-B,275,275,0,345,620
CLATWP-C,393,393,0,538,931
CTN 1-A,276,276,0,332,608
CTN 1-B,395,395,0,298,693
CTN 1-C,478,478,0,463,941
CTN 1-D,345,345,0,254,599
CTN 2-A,309,309,0,346,655
CTN 2-B,486,486,0,372,858
CTN 2-C,505,505,0,392,897
CTN 3-A,447,447,0,416,863
CTN 3-B,432,432,0,396,828
CTN 3-C,418,418,0,320,738
CV-A,360,360,0,278,638
CV-B,407,407,0,474,881
CV-C,273,273,0,292,565
CV-D,325,325,0,324,649
CV-E,390,390,0,429,819
CV-F,449,449,0,487,936
CV-G,516,516,0,489,1005
CV-H,503,503,0,506,1009
CV-I,512,512,0,579,1091
CV-J,425,425,0,490,915
CV-K,455,455,0,488,943
CV-L,511,511,0,521,1032
CV-M,423,423,0,440,863
CV-N,398,398,0,384,782
CV-O,551,551,0,555,1106
CV-P,482,482,0,482,964
CV-Q,416,416,0,465,881
CV-R,426,426,0,455,881
DAY 1-A,95,95,0,118,213
DAY 1-B,397,397,0,342,739
DAY 1-C,277,277,0,245,522
DAY 1-D,151,151,0,182,333
DAY 1-E,317,317,0,324,641
DAY 2-A,222,222,0,221,443
DAY 2-B,268,268,0,243,511
DAY 2-C,253,253,0,286,539
DAY 2-D,175,175,0,215,390
DAY 3-A,113,113,0,158,271
DAY 3-B,170,170,0,218,388
DAY 3-C,485,485,0,416,901
DAY 3-D,230,230,0,269,499
DAY 3-E,155,155,0,122,277
DAY 3-F,358,358,0,371,729
DAY 3-G,238,238,0,246,484
DAY 3-H,219,219,0,280,499
DAY 3-I,427,427,0,419,846
DAY 3-J,341,341,0,378,719
DAY 3-K,461,461,0,433,894
DAY 3-L,400,400,0,419,819
DAY 4-A,290,290,0,223,513
DAY 4-B,217,217,0,181,398
DAY 4-C,211,211,0,218,429
DAY 5-A,192,192,0,175,367
DAY 5-B,211,211,0,174,385
DAY 5-C,164,164,0,157,321
DAY 5-D,242,242,0,201,443
DAY 6-A,248,248,0,198,446
DAY 6-B,257,257,0,177,434
DAY 6-C,220,220,0,168,388
DAY 7-A,203,203,0,177,380
DAY 7-B,186,186,0,113,299
DAY 8-A,338,338,0,366,704
DAY 8-B,353,353,0,324,677
DAY 8-C,321,321,0,371,692
DAY 8-D,338,338,0,338,676
DAY 9-A,447,447,0,411,858
DAY 9-B,397,397,0,399,796
DAY 9-C,395,395,0,471,866
DAY 9-D,313,313,0,357,670
DAY 10-A,282,282,0,309,591
DAY 10-B,224,224,0,280,504
DAY 10-C,235,235,0,245,480
DAY 10-D,284,284,0,331,615
DAY 10-E,235,235,0,298,533
DAY 11-A,176,176,0,206,382
DAY 11-B,214,214,0,217,431
DAY 11-C,241,241,0,192,433
DAY 11-D,295,295,0,299,594
DAY 11-E,215,215,0,250,465
DAY 12-A,346,346,0,345,691
DAY 12-B,202,202,0,256,458
DAY 12-C,292,292,0,239,531
DAY 12-D,189,189,0,216,405
DAY 13-A,232,232,0,194,426
DAY 13-B,156,156,0,111,267
DAY 14-A,309,309,0,205,514
DAY 14-B,122,122,0,83,205
DAY 14-C,159,159,0,143,302
DAY 14-D,356,356,0,203,559
DAY 15-A,267,267,0,206,473
DAY 15-B,303,303,0,233,536
DAY 15-C,212,212,0,167,379
DAY 15-D,251,251,0,197,448
DAY 16-A,248,248,0,206,454
DAY 16-B,208,208,0,142,350
DAY 16-C,224,224,0,175,399
DAY 16-D,446,446,0,306,752
DAY 16-E,259,259,0,192,451
DAY 17-A,196,196,0,151,347
DAY 17-B,233,233,0,233,466
DAY 17-C,289,289,0,206,495
DAY 17-D,177,177,0,136,313
DAY 18-A,193,193,0,144,337
DAY 18-B,356,356,0,215,571
DAY 18-C,227,227,0,188,415
DAY 18-D,238,238,0,169,407
DAY 19-A,120,120,0,82,202
DAY 19-B,269,269,0,224,493
DAY 19-C,246,246,0,146,392
DAY 20-A,372,372,0,441,813
DAY 20-B,403,403,0,471,874
DAY 20-C,279,279,0,294,573
DAY 20-D,293,293,0,327,620
DAY 21-A,216,216,0,158,374
DAY 21-B,220,220,0,152,372
DAY 21-C,319,319,0,254,573
DAY 22-A,422,422,0,298,720
DAY 22-B,338,338,0,218,556
DAY 22-C,503,503,0,309,812
DAY 23-A,259,259,0,297,556
ENG-A,447,447,0,386,833
ENG-B,382,382,0,393,775
ENG-C,399,399,0,338,737
ENG-D,502,502,0,383,885
ENG-E,457,457,0,395,852
ENG-F,350,350,0,348,698
ENG-G,438,438,0,379,817
ENG-H,338,338,0,291,629
ENG-I,314,314,0,272,586
ENG-J,387,387,0,328,715
FARM,264,264,0,293,557
GERTWP-A,400,400,0,577,977
GERTWP-B,422,422,0,529,951
GTN-A,377,377,0,423,800
GTN-B,365,365,0,382,747
GTN-C,379,379,0,390,769
GTN-D,373,373,0,459,832
HARTWP-A,202,202,0,231,433
HARTWP-B,276,276,0,264,540
HARTWP-C,257,257,0,308,565
HARTWP-D,452,452,0,346,798
HARTWP-E,164,164,0,179,343
HARTWP-F,191,191,0,130,321
HARTWP-G,305,305,0,240,545
HARTWP-H,318,318,0,264,582
HARTWP-I,298,298,0,248,546
HARTWP-J,280,280,0,255,535
HARTWP-K,303,303,0,228,531
HARTWP-L,444,444,0,318,762
HARTWP-M,504,504,0,350,854
HARTWP-N,263,263,0,242,505
HARTWP-O,410,410,0,335,745
HUB 1-A,382,382,0,434,816
HUB 1-B,532,532,0,439,971
HUB 1-C,383,383,0,353,736
HUB 1-D,454,454,0,450,904
HUB 2-A,435,435,0,397,832
HUB 2-B,445,445,0,440,885
HUB 3-A,314,314,0,316,630
HUB 3-B,316,316,0,264,580
HUB 3-C,281,281,0,309,590
HUB 3-D,436,436,0,410,846
HUB 3-E,327,327,0,323,650
HUB 4-A,399,399,0,405,804
HUB 4-B,371,371,0,384,755
HUB 4-C,438,438,0,399,837
HUB 4-D,427,427,0,369,796
HUB 5-A,405,405,0,339,744
HUB 5-B,402,402,0,344,746
HUB 5-C,385,385,0,364,749
HUB 5-D,406,406,0,365,771
HUB 6-A,323,323,0,315,638
HUB 6-B,450,450,0,415,865
HUB 6-C,420,420,0,388,808
HUB 6-D,380,380,0,381,761
JAKTWP-A,391,391,0,568,959
JAKTWP-B,281,281,0,391,672
JEFTWP-A,456,456,0,483,939
JEFTWP-B,293,293,0,257,550
JEFTWP-C,318,318,0,376,694
JEFTWP-D,412,412,0,271,683
JNLB-A,203,203,0,276,479
JNLB-B,324,324,0,423,747
KT 1-A,340,340,0,317,657
KT 1-B,285,285,0,367,652
KT 1-C,415,415,0,459,874
KT 1-D,448,448,0,395,843
KT 1-E,343,343,0,339,682
KT 1-F,324,324,0,343,667
KT 1-G,331,331,0,378,709
KT 1-H,461,461,0,451,912
KT 1-I,407,407,0,376,783
KT 2-A,365,365,0,401,766
KT 2-B,381,381,0,358,739
KT 2-C,407,407,0,386,793
KT 2-D,461,461,0,412,873
KT 2-E,430,430,0,379,809
KT 2-F,357,357,0,307,664
KT 2-G,484,484,0,546,1030
KT 2-H,412,412,0,461,873
KT 2-I,327,327,0,333,660
KT 2-J,306,306,0,248,554
KT 3-A,421,421,0,407,828
KT 3-B,398,398,0,394,792
KT 3-C,359,359,0,343,702
KT 3-D,413,413,0,433,846
KT 3-E,340,340,0,344,684
KT 3-F,385,385,0,294,679
KT 3-G,428,428,0,379,807
KT 3-H,329,329,0,359,688
KT 3-I,350,350,0,321,671
KT 3-J,469,469,0,477,946
KT 3-K,477,477,0,445,922
KT 4-A,475,475,0,464,939
KT 4-B,276,276,0,287,563
KT 4-C,427,427,0,387,814
KT 4-D,324,324,0,407,731
KT 4-E,388,388,0,382,770
KT 4-F,499,499,0,497,996
KT 4-G,361,361,0,318,679
KT 4-H,446,446,0,402,848
KT 4-I,398,398,0,368,766
KT 4-J,413,413,0,378,791
KT 4-K,407,407,0,493,900
MBG 1-A,417,417,0,442,859
MBG 1-B,423,423,0,353,776
MBG 1-C,442,442,0,371,813
MBG 2-A,283,283,0,327,610
MBG 2-B,388,388,0,419,807
MBG 2-C,413,413,0,448,861
MBG 3-A,306,306,0,290,596
MBG 3-B,373,373,0,422,795
MBG 3-C,353,353,0,342,695
MBG 3-D,431,431,0,412,843
MBG 4-A,364,364,0,376,740
MBG 4-B,322,322,0,340,662
MBG 4-C,305,305,0,292,597
MBG 4-D,562,562,0,538,1100
MIATWP-A,389,389,0,427,816
MIATWP-B,334,334,0,384,718
MIATWP-C,366,366,0,475,841
MIATWP-D,323,323,0,386,709
MIATWP-E,468,468,0,503,971
MIATWP-F,413,413,0,342,755
MIATWP-G,330,330,0,350,680
MIATWP-H,351,351,0,352,703
MIATWP-I,215,215,0,214,429
MIATWP-J,295,295,0,402,697
MIATWP-K,446,446,0,493,939
MIATWP-L,278,278,0,338,616
MIATWP-M,377,377,0,324,701
MIATWP-N,400,400,0,401,801
MIATWP-O,375,375,0,375,750
MIATWP-P,286,286,0,238,524
MIATWP-Q,429,429,0,367,796
MIATWP-R,214,214,0,214,428
MIATWP-S,344,344,0,407,751
MIATWP-T,298,298,0,327,625
MIATWP-U,307,307,0,296,603
MIATWP-V,359,359,0,378,737
MOR 1-A,208,208,0,256,464
MOR 2-A,421,421,0,413,834
MOR 3-A,234,234,0,293,527
MOR 4-A,240,240,0,227,467
MOR 4-B,207,207,0,177,384
OAK-A,443,443,0,390,833
OAK-B,437,437,0,390,827
OAK-C,343,343,0,338,681
OAK-D,365,365,0,319,684
OAK-E,350,350,0,352,702
OAK-F,480,480,0,389,389
OAK-G,399,399,0,355,754
OAK-H,307,307,0,303,610
PERTWP-A,252,252,0,346,598
PERTWP-B,293,293,0,360,653
PERTWP-C,316,316,0,452,768
PHBG,123,123,0,114,237
PM,283,283,0,244,527
PNLB,253,253,0,278,531
RV-A,335,335,0,335,670
RV-B,261,261,0,299,560
RV-C,351,351,0,357,708
RV-D,323,323,0,405,728
RV-E,282,282,0,338,620
RV-F,295,295,0,306,601
RV-G,256,256,0,283,539
RV-H,183,183,0,179,362
RV-I,246,246,0,280,526
RV-J,267,267,0,245,512
RV-K,338,338,0,353,691
RV-L,196,196,0,225,421
RV-M,386,386,0,330,716
RV-N,260,260,0,262,522
RV-O,349,349,0,368,717
RV-P,404,404,0,353,757
TR 1-A,430,430,0,304,734
TR 1-B,222,222,0,184,406
TR 1-C,303,303,0,232,535
TR 1-D,276,276,0,164,440
TR 1-E,439,439,0,292,731
TR 2-A,372,372,0,240,612
TR 2-B,399,399,0,310,709
TR 2-C,303,303,0,216,519
TR 2-D,251,251,0,180,431
TR 2-E,321,321,0,185,506
TR 3-A,259,259,0,213,472
TR 3-B,297,297,0,313,610
TR 3-C,242,242,0,228,470
TR 3-D,362,362,0,321,683
TR 4-A,396,396,0,274,670
TR 4-B,310,310,0,253,563
TR 4-C,276,276,0,173,449
TR 4-D,278,278,0,192,470
UN-A,249,249,0,230,479
UN-B,359,359,0,358,717
UN-C,389,389,0,409,798
UN-D,468,468,0,376,844
UN-E,389,389,0,438,827
VD-A,341,341,0,375,716
VD-B,251,251,0,194,445
VD-C,414,414,0,424,838
VD-D,384,384,0,357,741
VD-E,271,271,0,279,550
VD-F,452,452,0,398,850
VD-G,294,294,0,369,663
VD-H,461,461,0,444,905
VD-I,356,356,0,398,754
VD-J,458,458,0,494,952
VD-K,482,482,0,396,878
WASTWP-A,355,355,0,423,778
WASTWP-B,554,554,0,532,1086
WASTWP-C,404,404,0,491,895
WASTWP-D,324,324,0,333,657
WASTWP-E,468,468,0,452,920
WASTWP-F,316,316,0,285,601
WASTWP-G,494,494,0,506,1000
WASTWP-H,389,389,0,420,809
WASTWP-I,349,349,0,324,673
WASTWP-J,433,433,0,435,868
WASTWP-K,396,396,0,423,819
WASTWP-L,346,346,0,382,728
WASTWP-M,444,444,0,493,937
WASTWP-N,448,448,0,396,844
WASTWP-O,425,425,0,456,881
WASTWP-P,494,494,0,496,990
WASTWP-Q,485,485,0,485,970
WASTWP-R,391,391,0,320,711
WASTWP-S,333,333,0,409,742
WASTWP-T,367,367,0,373,740
WASTWP-U,424,424,0,455,879
WASTWP-V,397,397,0,443,840
WASTWP-W,293,293,0,302,595
WASTWP-X,377,377,0,332,709
WASTWP-Y,573,573,0,535,1108
WASTWP-Z,393,393,0,367,760
WASTWP-AA,392,392,0,436,828
WASTWP-BB,323,323,0,301,624
WASTWP-CC,454,454,0,574,1028
WCR-A,332,332,0,371,703
WCR-B,357,357,0,379,736
WCR-C,357,357,0,397,754
WCR-D,342,342,0,394,736
WCR-E,252,252,0,228,480
WCR-F,284,284,0,287,571
WCR-G,373,373,0,382,755
WCR-H,330,330,0,387,717
WCR-I,282,282,0,237,519