Precinct,Ann Marie Gallin,Jamica Garrison,Chrisondra Goodwine,Virgil Goodwine II,Ken Hayes,Joe Lacey,Jocelyn Rhynard,Total Votes Cast,Overvotes,Undervotes,Contest Total
DAY 1-A,44,35,33,24,32,43,49,260,0,132,392
DAY 1-B,140,145,125,102,129,130,172,943,4,365,1312
DAY 1-C1,35,48,47,45,46,46,55,322,0,130,452
DAY 1-C2,31,32,30,22,26,29,30,200,0,76,276
DAY 1-D,74,93,26,24,73,29,108,427,0,161,588
DAY 1-E,134,183,60,39,163,80,197,856,0,352,1208
DAY 2-A,36,25,26,17,35,48,35,222,0,126,348
DAY 2-B,104,115,75,45,99,81,155,674,0,270,944
DAY 2-C1,53,49,40,36,54,40,67,339,0,169,508
DAY 2-D1,34,37,26,19,30,29,32,207,0,93,300
DAY 3-A,17,13,18,8,23,15,29,123,0,77,200
DAY 3-E,39,36,33,22,41,37,45,253,0,75,328
DAY 3-F1,141,99,90,64,109,136,142,781,0,551,1332
DAY 3-G1,15,13,10,10,12,15,12,87,0,61,148
DAY 3-H,43,43,30,19,43,56,68,302,0,154,456
DAY 3-J1,13,13,11,11,15,13,9,85,0,39,124
DAY 4-A,72,119,87,66,77,82,93,596,0,240,836
DAY 4-B,47,84,61,35,54,59,76,416,0,168,584
DAY 4-C,66,71,47,49,63,65,136,497,0,283,780
DAY 5-A,57,98,72,50,57,69,83,486,0,210,696
DAY 5-B,46,87,64,32,60,72,86,447,0,233,680
DAY 5-C,34,57,51,22,37,43,63,307,0,125,432
DAY 5-D,54,116,90,86,63,68,82,559,0,205,764
DAY 6-A1,45,105,83,69,48,77,68,495,0,197,692
DAY 6-B,44,110,74,67,60,69,59,483,0,213,696
DAY 6-C,41,76,80,70,45,71,79,462,0,158,620
DAY 7-A,32,68,71,69,39,67,45,391,0,153,544
DAY 7-B,43,89,71,73,66,66,75,483,0,161,644
DAY 8-A,101,85,76,59,89,103,117,630,0,354,984
DAY 8-B,89,87,73,53,86,71,101,560,0,340,900
DAY 8-C,105,106,80,52,93,87,118,641,0,299,940
DAY 8-D,91,97,59,48,92,70,88,545,0,271,816
DAY 9-A,157,123,130,95,138,153,224,1020,0,552,1572
DAY 9-B,124,115,105,72,121,107,146,790,0,386,1176
DAY 9-C,122,119,99,62,105,119,139,765,0,503,1268
DAY 9-D,60,61,56,39,63,63,82,424,0,268,692
DAY 10-A,93,78,58,40,89,73,101,532,0,328,860
DAY 10-B,51,52,48,27,104,50,75,407,0,165,572
DAY 10-C,58,83,61,42,81,58,76,459,0,205,664
DAY 10-D,77,79,42,31,124,64,110,527,0,213,740
DAY 10-E,83,76,57,44,83,76,92,511,0,233,744
DAY 11-A,72,48,41,31,60,68,74,394,0,182,576
DAY 11-B,46,40,39,30,30,41,49,275,0,141,416
DAY 11-C1,46,57,39,31,41,44,72,330,0,130,460
DAY 11-D,77,57,52,38,65,74,76,439,0,209,648
DAY 11-E,49,53,56,30,51,48,51,338,0,246,584
DAY 12-A,90,91,74,54,104,76,106,595,0,257,852
DAY 12-B,67,88,62,35,98,59,156,565,0,239,804
DAY 12-C,59,68,47,37,70,50,74,405,0,187,592
DAY 12-D,45,41,25,24,33,33,51,252,0,88,340
DAY 13-A,47,75,86,59,49,68,62,446,0,158,604
DAY 13-B,19,42,21,22,20,22,25,171,0,81,252
DAY 14-A1,36,88,74,47,51,70,68,434,4,122,560
DAY 14-B,8,37,20,25,24,25,24,163,0,85,248
DAY 14-C1,24,62,43,36,39,54,39,297,0,111,408
DAY 14-D,52,107,90,54,61,87,75,526,0,218,744
DAY 15-A,49,105,91,67,42,85,79,518,0,198,716
DAY 15-B,44,120,108,83,60,99,74,588,0,220,808
DAY 15-C,23,77,70,36,41,48,56,351,0,141,492
DAY 15-D2,15,44,54,40,30,41,32,256,0,84,340
DAY 16-A,38,90,87,70,63,79,78,505,0,203,708
DAY 16-B,28,63,55,51,41,45,52,335,0,145,480
DAY 16-C1,33,65,90,79,32,82,47,428,0,148,576
DAY 16-C2,0,0,0,0,0,0,0,0,0,0,0
DAY 16-D,69,210,149,110,86,161,194,979,0,349,1328
DAY 16-E,51,134,101,70,58,75,84,573,0,227,800
DAY 17-A,42,77,42,36,36,47,60,340,0,108,448
DAY 17-B,34,57,46,39,40,41,44,301,0,187,488
DAY 17-C,49,87,80,67,45,64,63,455,0,241,696
DAY 17-D,35,47,59,40,51,58,38,328,0,164,492
DAY 18-A,43,82,64,50,38,61,56,394,0,174,568
DAY 18-B1,76,148,148,103,72,118,123,788,0,272,1060
DAY 18-B2,1,1,1,2,1,1,1,8,0,4,12
DAY 18-C,41,68,40,34,39,42,51,315,0,133,448
DAY 18-D,43,73,45,36,36,47,62,342,0,158,500
DAY 19-A,13,41,37,20,19,28,26,184,0,80,264
DAY 19-B,45,81,72,70,60,82,63,473,0,143,616
DAY 19-C,34,102,78,50,51,81,75,471,0,181,652
DAY 20-A,106,85,54,56,164,93,116,674,0,334,1008
DAY 20-B,95,87,79,50,159,94,147,711,0,301,1012
DAY 20-C,81,51,51,44,81,70,80,458,0,290,748
DAY 20-D,65,53,54,42,57,45,65,381,0,219,600
DAY 21-A,30,60,75,66,32,68,39,370,0,170,540
DAY 21-B,26,50,88,79,28,59,34,364,0,108,472
DAY 21-C,40,106,150,132,63,131,74,696,0,244,940
DAY 22-A,94,212,175,140,110,168,158,1057,0,395,1452
DAY 22-B,83,156,141,110,91,119,142,842,0,254,1096
DAY 22-C,102,224,207,186,110,171,149,1149,0,323,1472
DAY 23-A,85,113,69,41,104,89,153,654,0,350,1004
HARTWP-D,82,115,163,121,83,176,99,839,0,413,1252
HARTWP-F,35,67,74,55,44,62,63,400,0,112,512
HARTWP-G,49,72,101,91,54,123,51,541,0,215,756
HARTWP-H,51,80,85,70,41,106,68,501,0,215,716
HARTWP-I,41,60,57,42,34,58,58,350,0,198,548
HARTWP-J,72,111,108,87,57,105,91,631,0,225,856
HARTWP-K,44,62,57,34,42,48,46,333,0,163,496
HARTWP-L,96,164,156,118,123,169,144,970,0,394,1364
HARTWP-M,98,188,189,159,120,175,135,1064,0,432,1496
HARTWP-O,112,125,117,98,114,126,125,817,0,291,1108
JEFTWP-B1,16,27,21,19,24,30,15,152,0,80,232
RV-E2,3,1,1,0,2,1,2,10,0,2,12
RV-L1,26,20,19,16,25,22,27,155,0,105,260
RV-O,94,69,58,48,86,92,81,528,0,304,832
TR 2-A,63,135,123,77,83,90,81,652,0,172,824
TR 2-C2,13,19,18,15,9,17,16,107,0,53,160
TR 2-D2,17,25,27,20,20,25,23,157,0,55,212
TR 3-C2,12,20,14,13,18,17,13,107,0,17,124
TR 4-C,25,54,44,32,27,40,44,266,0,114,380
TR 4-D2,50,75,78,48,41,72,52,416,0,148,564